feature_set,target,task,model,cv_scheme,feature_type,n_components,train_pearson_r_mean,train_pearson_r_std,train_mse_mean,train_mse_std,test_pearson_r_mean,test_pearson_r_std,test_mse_mean,test_mse_std,train_f1_mean,train_f1_std,train_accuracy_mean,train_accuracy_std,test_f1_mean,test_f1_std,test_accuracy_mean,test_accuracy_std
pca_10,arousal,classification,logistic_regression,group_kfold,pca,10.0,0.36194154332830714,0.008232899722306364,,,0.3720045770155921,0.12260786235194192,,,0.6735602182509581,0.0041428260863778195,0.6748360110798763,0.004158870854424227,0.6724690632129028,0.060453069578564465,0.6568052688839221,0.07194462389165349
pca_10,arousal,classification,logistic_regression,kfold,pca,10.0,0.3615521878811989,0.0019235654856390887,,,0.3594843256179352,0.030224203986802985,,,0.6729907097732135,0.001134483019768601,0.6741565550101999,0.001114748176975097,0.6718423293348961,0.016091651456427762,0.6730458186884519,0.01598472448025381
pca_10,arousal,classification,mlp_classifier,group_kfold,pca,10.0,0.8114283755656987,0.02079651890563121,,,0.25751831682302306,0.09397068757642602,,,0.8822441145784055,0.013294917836996207,0.8823261112579276,0.013246524731271723,0.6345420232739047,0.052606364816662705,0.6193474269982615,0.05037434288142257
pca_10,arousal,classification,mlp_classifier,kfold,pca,10.0,0.8142851334060281,0.01320097762884765,,,0.39767613289592324,0.035684005955354293,,,0.8834272277036684,0.008447936192146994,0.8834965727132139,0.008431341160467423,0.6760113730685314,0.018819975510152888,0.6764151441267429,0.018796288609279656
pca_10,valence,classification,logistic_regression,group_kfold,pca,10.0,0.16277598937826898,0.0065891246501028145,,,0.15012820510933333,0.12065810110739807,,,0.5723234091080409,0.005143122401678442,0.5751342921213253,0.004461715759283451,0.5630683021622568,0.061587908131147416,0.5403328854303007,0.07442360806725011
pca_10,valence,classification,logistic_regression,kfold,pca,10.0,0.16246347055470473,0.0018738131186980037,,,0.15821054004358476,0.031780913853740406,,,0.5748214262879252,0.0013926279788945108,0.5758502004674683,0.0013431873567252043,0.5727114720056887,0.015572845890837518,0.5738544272400072,0.015421794699547598
pca_10,valence,classification,mlp_classifier,group_kfold,pca,10.0,0.7411456176396939,0.020631933828400166,,,0.05307914276246312,0.05756774031929038,,,0.8396310740433347,0.012024337809974774,0.8397593877091796,0.011991475554699536,0.5482811219765366,0.06579716958427424,0.5252213843630473,0.04549511227372917
pca_10,valence,classification,mlp_classifier,kfold,pca,10.0,0.7364781770239439,0.02528911590257734,,,0.22433695077425306,0.039777465350430107,,,0.8355632728473208,0.01558603425966861,0.8358200561092071,0.015457979717883112,0.5911333651219861,0.018874258300733714,0.5916878291799923,0.018923407433135774
pca_15,arousal,classification,logistic_regression,group_kfold,pca,15.0,0.39769540532320174,0.009020658109794423,,,0.40445451153093287,0.12713533418234124,,,0.6908150400554973,0.004200720956558927,0.6919887549762457,0.003949569045150226,0.6864874433175997,0.05750249096757453,0.6715916011569534,0.06849504655126294
pca_15,arousal,classification,logistic_regression,kfold,pca,15.0,0.3972020733150163,0.00195462901633538,,,0.3947564268700313,0.030504313902143105,,,0.69116531111234,0.0012234317688790282,0.6922276967200715,0.001191200418858488,0.6898508407361711,0.014615264256902013,0.6909547934939784,0.014560126706196906
pca_15,arousal,classification,mlp_classifier,group_kfold,pca,15.0,0.9694915546367847,0.004632293800454861,,,0.22952403204299157,0.0811819146182107,,,0.9849583953274116,0.003485649693855625,0.9849591932370038,0.0034838503138259246,0.6294229729843699,0.04571882883488709,0.6133102148368201,0.042375318855850226
pca_15,arousal,classification,mlp_classifier,kfold,pca,15.0,0.9707923753405614,0.005825599321008797,,,0.4525652008128371,0.02840363011420715,,,0.9859532257716417,0.004049960629256924,0.9859536571897216,0.00404927198106806,0.7128275287295875,0.01586037080999622,0.7130714670213103,0.015736019844052172
pca_15,valence,classification,logistic_regression,group_kfold,pca,15.0,0.20125114483366954,0.006047850012908141,,,0.17994063940762908,0.10948420910261614,,,0.5875732466333142,0.0037787889352362334,0.5888012670760472,0.003794071421910854,0.5784232748452296,0.05130294443611269,0.5540730352497256,0.07536715758360767
pca_15,valence,classification,logistic_regression,kfold,pca,15.0,0.20067248187994113,0.0017053343035199756,,,0.19490950317079556,0.028826152209334703,,,0.5881718510518458,0.0013855412545814372,0.5883298269639007,0.001362253928363301,0.5851082153888247,0.016605036220282164,0.5854120093305046,0.01645754222222874
pca_15,valence,classification,mlp_classifier,group_kfold,pca,15.0,0.9255268943233338,0.012068652374631209,,,0.06442481781031503,0.05935726119843949,,,0.956549381674328,0.009208002168809829,0.9565587276641785,0.009195095301787784,0.5393833929749043,0.03287340987343576,0.5143121927256304,0.034863864862114256
pca_15,valence,classification,mlp_classifier,kfold,pca,15.0,0.9286766730151435,0.0063098836105990545,,,0.31271770159669643,0.03573905561401197,,,0.958709099188169,0.004979499336304388,0.9587118611551831,0.004978942853392963,0.6398450437520999,0.018992079270431443,0.6399784680662424,0.018984589943215998
pca_20,arousal,classification,logistic_regression,group_kfold,pca,20.0,0.4008389697001826,0.00877311905991573,,,0.4031290112912111,0.12052815350005694,,,0.6908759783361265,0.004673776870574835,0.6921055009207385,0.004315455050368474,0.6873723426106912,0.053854892651337485,0.6725471658107726,0.06584860235946305
pca_20,arousal,classification,logistic_regression,kfold,pca,20.0,0.4002367405828864,0.0020378510610335097,,,0.3965940695022127,0.03164919346940966,,,0.6910196365248336,0.0013389643286720878,0.6921196462875963,0.0013335889255852375,0.6897430696951131,0.013440023248035636,0.6908782706901829,0.013464809687373467
pca_20,arousal,classification,mlp_classifier,group_kfold,pca,20.0,0.9853845498919315,0.017015386822316177,,,0.22381636204975852,0.08803322934201419,,,0.9922039508359367,0.012452638157912426,0.992214608999809,0.012424679212367307,0.6254249218121175,0.054573386353232396,0.6094461537170575,0.05201492395824461
pca_20,arousal,classification,mlp_classifier,kfold,pca,20.0,0.9913039970088424,0.005598829674248881,,,0.4737267991136961,0.030231843202641325,,,0.996880084387128,0.0034003182815776326,0.9968801374262175,0.003400195046891528,0.7246970492372852,0.015692359350692776,0.724781778073314,0.015663328845361247
pca_20,valence,classification,logistic_regression,group_kfold,pca,20.0,0.22751359726423143,0.006306725105888389,,,0.21114997828681456,0.10783109606416424,,,0.593737187314528,0.004457334239474679,0.5949326884632355,0.0044418953526329805,0.5865452609473656,0.05037904100236106,0.5630375057223546,0.07313761286730888
pca_20,valence,classification,logistic_regression,kfold,pca,20.0,0.22685431240750079,0.0015312269777419533,,,0.21997942978976712,0.026019852568798928,,,0.5940664203726914,0.0013034352406883177,0.5944300842207204,0.0012797471622531256,0.5910245608832162,0.013091105313441705,0.591456888635572,0.01297031522422977
pca_20,valence,classification,mlp_classifier,group_kfold,pca,20.0,0.9839176888981493,0.007894465320956867,,,0.0740081969886608,0.04216217004314895,,,0.993773026106419,0.004479347537955781,0.9937731192793664,0.004479357987334016,0.5494937455822637,0.03216810856923348,0.5247019491417033,0.03012344726983505
pca_20,valence,classification,mlp_classifier,kfold,pca,20.0,0.986074407690545,0.005340860383622824,,,0.35025490153292316,0.031249291318915344,,,0.9948180148841222,0.003173868999096157,0.994818146247606,0.003173656727738163,0.6630647443220961,0.014946989920374172,0.6633225673664545,0.015084925652749586
pca_25,arousal,classification,logistic_regression,group_kfold,pca,25.0,0.4118831766847195,0.008582440380281402,,,0.4101586154855981,0.12061621010603683,,,0.6939787454285058,0.0040015990095244635,0.6946670466458575,0.0038206320830491323,0.6862083456983331,0.052869371379410494,0.6706155360246623,0.06525823987312686
pca_25,arousal,classification,logistic_regression,kfold,pca,25.0,0.41123036279572805,0.0019525441536580419,,,0.40689126361925065,0.030454653466634066,,,0.693672465590621,0.0011574971114763624,0.6942491028654154,0.0011542033335954418,0.6922594554174232,0.012491211256902487,0.6928678635888667,0.012484614403358652
pca_25,arousal,classification,mlp_classifier,group_kfold,pca,25.0,0.9954934585560457,0.005897243260343391,,,0.24211209297792527,0.09444673558996382,,,0.9982390976359373,0.003784272906860635,0.9982390560423915,0.00378446008808027,0.6340949822151457,0.048408551193655724,0.6177646875173222,0.04981597444848963
pca_25,arousal,classification,mlp_classifier,kfold,pca,25.0,0.9963541710334702,0.0034419904375680072,,,0.5210063346859639,0.033273671628669725,,,0.9987214044338812,0.0018838674808821084,0.998721424252855,0.0018838151481608304,0.7485916927913508,0.0176457689891633,0.748660481513146,0.01761350045088428
pca_25,valence,classification,logistic_regression,group_kfold,pca,25.0,0.2418242268033567,0.006792665361642053,,,0.21731529571357944,0.11909166136185013,,,0.5979807596011175,0.0028989531657546697,0.5987103171898609,0.003286299431565917,0.588077461385907,0.05154581498735581,0.5638605627928691,0.07345472039617343
pca_25,valence,classification,logistic_regression,kfold,pca,25.0,0.240973082577297,0.001674232773760074,,,0.2328546840697237,0.028934124392195528,,,0.5982252330085811,0.0013380757035219685,0.5983198370431988,0.0013324361028510107,0.5973081090522471,0.012925643768316336,0.5975035622684526,0.012964965463179332
pca_25,valence,classification,mlp_classifier,group_kfold,pca,25.0,0.9903820552492897,0.011317962198710783,,,0.08144671401928888,0.07261362795871652,,,0.9948635939674921,0.007548150723168617,0.9948638719138633,0.007547332852616978,0.5623488994138321,0.04241418861982574,0.5371976600234827,0.028587740588214988
pca_25,valence,classification,mlp_classifier,kfold,pca,25.0,0.9948832617605979,0.005439217474322578,,,0.41601901678727043,0.02903434073320755,,,0.9981495185920548,0.0034007888903067004,0.99814965941784,0.003400268415481024,0.6978252565898356,0.014852135445098183,0.6979193185776258,0.014805139594870287
pca_30,arousal,classification,logistic_regression,group_kfold,pca,30.0,0.42851747106725085,0.008566843073552538,,,0.4240784416787626,0.11717724527957131,,,0.6975115596433769,0.004418229022632637,0.6978994219340493,0.004271091791650104,0.6886416874172067,0.048493878909582615,0.6727909986841417,0.0600980744038276
pca_30,arousal,classification,logistic_regression,kfold,pca,30.0,0.42775263671350083,0.001859333109583914,,,0.42254567082969724,0.02900189499654225,,,0.6976787341575256,0.0009255328481070922,0.6979272616363742,0.0009172198461808795,0.6963184718424604,0.0110653123982465,0.6965410637197471,0.01100574168304924
pca_30,arousal,classification,mlp_classifier,group_kfold,pca,30.0,0.9987695807842005,0.0016068381950280924,,,0.24109367531163667,0.06043012219869391,,,0.999689319656302,0.0006998227124418164,0.9996893198656043,0.0006998227435685788,0.6276723563390716,0.04296655831173523,0.6122159859786689,0.036876580922817016
